,,,,PFA,,,,VFA,,,,MH,,,,ME,,,,Oprd_HEU,,,,dRDW,,,,sRDW,,,
,AVG,,20,4.65,19.13,75.9,7.3,5,19.46,76.6,7.4,18.37,29.64,0.22,0.8,10.12,23.23,97.48,5.6,12.85,25.39,724.35,8.3,21.83,32.21,3175.68,3.8,15.97,27.5,3729.03,5.7
1.5,0,0.6,20,3.43,25.87,71.31,5,1.24,24.17,84.38,13,21.39,39.6,0.22,0,8.37,29.6,152.86,2,17.81,36.91,495.09,4,51.56,62.78,6747.65,0,56.64,66.65,7516.25,0
,0,0.8,20,2.54,5.58,50.6,10,2.54,5.58,65.07,10,7.91,10.72,0.23,5,1.88,5.05,0.49,10,5.51,8.5,1239.37,9,36.44,38.53,6747.65,0,35.52,37.7,7516.25,0
,0,1,20,0,0,46.36,20,0,0,61.1,20,1.53,1.53,0.26,5,0.51,0.51,0.48,15,13.37,13.37,2110.11,10,12.96,12.96,6747.65,1,5.92,5.92,7516.25,8
,0,1.2,20,0,0,46.9,20,0,0,61.41,20,0,0,0.24,20,0,0,0.5,20,0,0,2310.37,20,0,0,6747.65,20,0,0,7516.25,20
,,AVG,20,1.49,7.86,53.79,13.8,0.94,7.44,67.99,15.8,7.71,12.96,0.24,7.5,2.69,8.79,38.58,11.8,9.17,14.69,1538.74,10.8,25.24,28.57,6747.65,5.3,24.52,27.57,7516.25,7
,0.5,0.6,20,3.57,31.03,72.88,9,2.41,30.3,82.96,13,15.98,40.78,0.2,1,8.04,35.01,12.57,7,32.56,51.77,413.6,5,48.07,63.34,3784.45,0,44.06,58.94,4352.35,0
,0.5,0.8,20,3.89,17.96,59.19,8,3.77,17.77,73.25,7,11.58,24.29,0.21,0,4.67,18.33,2.4,6,18.43,28.42,753.68,8,33.76,42.13,3784.45,1,25.42,35.25,4352.35,1
,0.5,1,20,2.39,6.35,55.53,12,2.2,6.25,68.81,12,5.02,8.71,0.23,5,3.3,7.07,3.13,13,12.96,15.98,1207.49,7,15.08,17.94,3784.45,4,8.36,11.9,4352.35,8
,0.5,1.2,20,1.03,1.8,52.34,17,1.04,1.8,63.95,17,2.99,3.7,0.23,12,1.76,2.5,1.02,17,2.09,2.8,1281.73,15,3.28,4,3784.45,16,1.84,2.6,4352.35,16
,,AVG,20,2.72,14.28,59.99,11.5,2.35,14.03,72.24,12.3,8.89,19.37,0.22,4.5,4.44,15.73,4.78,10.8,16.51,24.74,914.12,8.8,25.05,31.85,3784.45,5.3,19.92,27.17,4352.35,6.3
,1,0.6,20,5.2,28.35,75.3,9,4.18,27.5,83.23,10,14.52,35.4,0.21,0,5.85,28.75,152.15,7,17.43,37.2,433.67,4,50.72,63.01,4084.55,0,43.59,57.96,5357.35,0
,1,0.8,20,4.84,12.75,67.71,4,4.95,12.86,75.45,4,6.95,14.34,0.21,2,3.25,11.08,1.12,8,11.59,18.33,1027.28,11,32.74,38.46,4084.55,1,23.38,29.88,5357.35,1
,1,1,20,1.93,3.78,55.48,12,2.04,3.88,65.9,12,3.35,5.11,0.24,9,0.72,2.66,0.9,15,4.7,6.44,1338.74,10,10.12,11.87,4084.55,3,3.99,5.82,5357.35,8
,1,1.2,20,0.2,0.5,52.04,18,0.2,0.5,64.23,18,1.11,1.4,0.24,13,0.2,0.5,0.93,18,10.33,10.6,1480.72,13,0.5,0.8,4084.55,19,0.21,0.5,5357.35,19
,,AVG,20,3.04,11.35,62.63,10.8,2.84,11.19,72.2,11,6.48,14.06,0.23,6,2.5,10.75,38.78,12,11.01,18.14,1070.1,9.5,23.52,28.54,4084.55,5.8,17.79,23.54,5357.35,7
,AVG,,20,2.42,11.16,58.8,12,2.05,10.88,70.81,13,7.69,15.47,0.23,6,3.21,11.75,27.38,11.5,12.23,19.19,1174.32,9.7,24.6,29.65,4872.22,5.4,20.75,26.09,5741.98,6.8
AVG,,,20,5.96,18.12,86.43,8.7,6.01,18.18,72.84,8.9,19.86,29.23,0.21,2.4,12.22,22.85,58.57,6.2,10.61,21.31,698.29,10.5,24.89,33.71,3145.26,3.2,20.85,30.27,3851.1,4.6
